emissor,asset_class,tier,companhia_no_ipe,alias_casado,tipo_match,confianca_match,observacao,protocolos_no_ano,ultima_entrega,categorias,cobertura_oficial_cvm,status
Ambev,listada,1,ambev s.a.,Ambev,revisar,baixa,"Casou por termo curto ('Ambev', 5 caracteres) dentro de 'ambev s.a.' — risco de homônimo. Confirmar.",51,2026-07-10,Assembleia; Aviso aos Acionistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Estatuto Social; Fato Relevante,sim,filiante_cvm
B3,listada,1,"b3 s.a. - brasil, bolsa, balcao",B3,revisar,baixa,"Casou por termo curto ('B3', 2 caracteres) dentro de 'b3 s.a. - brasil, bolsa, balcao' — risco de homônimo. Confirmar.",77,2026-07-15,Assembleia; Aviso aos Acionistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Estatuto Social; Fato Relevante,sim,filiante_cvm
BTG Pactual,listada,1,btg pactual commodities sertrading s.a.,BTG Pactual,parcial,media,Nome do emissor encontrado dentro de 'btg pactual commodities sertrading s.a.' (razão social mais longa).,27,2026-07-10,Assembleia; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública; Valores Mobiliários negociados e detidos (art. 11 da Instr. CVM nº 358),sim,filiante_cvm
Banco do Brasil,listada,1,banco do brasil s.a.,Banco do Brasil,parcial,media,Nome do emissor encontrado dentro de 'banco do brasil s.a.' (razão social mais longa).,122,2026-07-10,Assembleia; Calendário de Eventos Corporativos; Carta Anual de Governança Corporativa; Comunicado ao Mercado; Comunicação sobre Transação entre Partes Relacionadas; Contratos de Indenidade,sim,filiante_cvm
Bradesco,listada,1,bradesco leasing s.a. - arrendamento mercantil,Bradesco,parcial,media,Nome do emissor encontrado dentro de 'bradesco leasing s.a. - arrendamento mercantil' (razão social mais longa).,24,2026-07-16,Assembleia; Ato Homologatório emitido pelo Banco Central; Dados Econômico-Financeiros; Estatuto Social; Reunião da Administração; Valores Mobiliários negociados e detidos (art. 11 da Instr. CVM nº 358),sim,filiante_cvm
Eletrobras,listada,1,,,sem_match,—,Nenhuma companhia do IPE casou com nome ou aliases.,0,,,nao,esperado_filiante_sem_protocolo_no_ano
Equatorial Energia,listada,1,equatorial goias distribuidora de energia s.a.,Equatorial,alias,media,Casou pelo alias 'Equatorial'.,46,2026-07-10,Assembleia; Aviso aos Acionistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública; Escrituras e aditamentos de debêntures,sim,filiante_cvm
Itaú Unibanco,listada,1,itau unibanco holding s.a.,Itaú Unibanco,parcial,media,Nome do emissor encontrado dentro de 'itau unibanco holding s.a.' (razão social mais longa).,113,2026-07-13,Assembleia; Ato Homologatório emitido pelo Banco Central; Aviso aos Acionistas; Calendário de Eventos Corporativos; Comunicado ao Mercado; Comunicação sobre Transação entre Partes Relacionadas,sim,filiante_cvm
Localiza,listada,1,localiza  fleet s.a.,Localiza,parcial,media,Nome do emissor encontrado dentro de 'localiza  fleet s.a.' (razão social mais longa).,32,2026-07-16,Assembleia; Aviso aos Debenturistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública; Escrituras e aditamentos de debêntures,sim,filiante_cvm
PRIO,listada,1,prio forte s.a.,PRIO,revisar,baixa,"Casou por termo curto ('PRIO', 4 caracteres) dentro de 'prio forte s.a.' — risco de homônimo. Confirmar.",29,2026-07-08,Assembleia; Calendário de Eventos Corporativos; Dados Econômico-Financeiros; Reunião da Administração; Valores Mobiliários negociados e detidos (art. 11 da Instr. CVM nº 358),sim,filiante_cvm
Petrobras,listada,1,petroleo brasileiro s.a. - petrobras,Petrobras,parcial,media,Nome do emissor encontrado dentro de 'petroleo brasileiro s.a. - petrobras' (razão social mais longa).,188,2026-07-14,Assembleia; Aviso aos Acionistas; Aviso aos Debenturistas; Carta Anual de Governança Corporativa; Comunicado ao Mercado; Comunicação sobre Transação entre Partes Relacionadas,sim,filiante_cvm
Raia Drogasil,listada,1,raia drogasil s.a.,Raia Drogasil,parcial,media,Nome do emissor encontrado dentro de 'raia drogasil s.a.' (razão social mais longa).,69,2026-07-10,Assembleia; Aviso aos Acionistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Fato Relevante; Relatório Proventos,sim,filiante_cvm
Rede D'Or,listada,1,rede d'or sao luiz s.a.,Rede D'Or,parcial,media,Nome do emissor encontrado dentro de 'rede d'or sao luiz s.a.' (razão social mais longa).,62,2026-07-13,Assembleia; Aviso aos Acionistas; Calendário de Eventos Corporativos; Comunicado ao Mercado; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública,sim,filiante_cvm
Suzano,listada,1,suzano s.a.,Suzano,parcial,media,Nome do emissor encontrado dentro de 'suzano s.a.' (razão social mais longa).,81,2026-07-08,Assembleia; Aviso aos Acionistas; Calendário de Eventos Corporativos; Comunicado ao Mercado; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública,sim,filiante_cvm
Vale,listada,1,vale bonito agropecuaria s/a,Vale,revisar,baixa,"Casou por termo curto ('Vale', 4 caracteres) dentro de 'vale bonito agropecuaria s/a' — risco de homônimo. Confirmar.",4,2026-05-19,Assembleia; Dados Econômico-Financeiros; Dados cadastrais de companhias incentivadas,sim,filiante_cvm
Vibra Energia,listada,1,vibra energia s/a,Vibra Energia,parcial,media,Nome do emissor encontrado dentro de 'vibra energia s/a' (razão social mais longa).,74,2026-07-10,Assembleia; Aviso aos Acionistas; Aviso aos Debenturistas; Calendário de Eventos Corporativos; Comunicado ao Mercado; Dados Econômico-Financeiros,sim,filiante_cvm
Axia Energia,listada,2,axia energia s.a.,Axia Energia,parcial,media,Nome do emissor encontrado dentro de 'axia energia s.a.' (razão social mais longa).,177,2026-07-17,Assembleia; Aviso aos Acionistas; Calendário de Eventos Corporativos; Comunicado ao Mercado; Comunicação sobre Transação entre Partes Relacionadas; Comunicação sobre demandas societárias,sim,filiante_cvm
BRF,listada,2,brf s.a.,BRF,revisar,baixa,"Casou por termo curto ('BRF', 3 caracteres) dentro de 'brf s.a.' — risco de homônimo. Confirmar.",40,2026-07-10,Assembleia; Calendário de Eventos Corporativos; Comunicado ao Mercado; Dados Econômico-Financeiros; Escrituras e aditamentos de debêntures; Fato Relevante,sim,filiante_cvm
CPFL Energia,listada,2,cpfl energia sa,CPFL Energia,parcial,media,Nome do emissor encontrado dentro de 'cpfl energia sa' (razão social mais longa).,81,2026-07-17,Assembleia; Aviso aos Acionistas; Calendário de Eventos Corporativos; Comunicado ao Mercado; Comunicação sobre Transação entre Partes Relacionadas; Dados Econômico-Financeiros,sim,filiante_cvm
Caixa Seguridade,listada,2,caixa seguridade participacoes s.a.,Caixa Seguridade,parcial,media,Nome do emissor encontrado dentro de 'caixa seguridade participacoes s.a.' (razão social mais longa).,66,2026-07-16,Assembleia; Aviso aos Acionistas; Calendário de Eventos Corporativos; Carta Anual de Governança Corporativa; Comunicado ao Mercado; Dados Econômico-Financeiros,sim,filiante_cvm
Cemig,listada,2,cemig geracao e transmissao s/a,Cemig,revisar,baixa,"Casou por termo curto ('Cemig', 5 caracteres) dentro de 'cemig geracao e transmissao s/a' — risco de homônimo. Confirmar.",23,2026-06-12,Assembleia; Aviso aos Acionistas; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública; Escrituras e aditamentos de debêntures; Reunião da Administração,sim,filiante_cvm
Construtora Tenda,listada,2,construtora tenda s/a,Construtora Tenda,parcial,media,Nome do emissor encontrado dentro de 'construtora tenda s/a' (razão social mais longa).,105,2026-07-17,Assembleia; Aviso aos Acionistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Estatuto Social; Fato Relevante,sim,filiante_cvm
Copel,listada,2,copel distribuicao s.a.,Copel,revisar,baixa,"Casou por termo curto ('Copel', 5 caracteres) dentro de 'copel distribuicao s.a.' — risco de homônimo. Confirmar.",70,2026-07-17,Assembleia; Aviso aos Debenturistas; Comunicado ao Mercado; Dados Econômico-Financeiros; Documentos de Oferta de Distribuição Pública; Escrituras e aditamentos de debêntures,sim,filiante_cvm
